QUALIFICATION CASE: DRY_RUN_MOTION
HOT RUN AUTHORIZED: NO
TARGET WALL MODEL: 3.000 mm
COMMAND E0/E2: 0.000 mA / 0.000 mm/s
TEST HEIGHT: 10.0 mm

EBAM G-code Studio v4.2.9.18 audit
============================

Process settings:
  layer_pause_bottom_s: 0.0
  layer_pause_top_s: 0.0
  path_control_mode: g64_tolerance
  g64_tolerance_mm: 0.08
  g64_naive_cam_q_mm: 0.0
  analog_output_mode: m68_compatible
  machine_m67_confirmed: False
  rotary_c_radius_variation_tolerance_mm: 0.05
  safe_z_final_mm: 110.0
  rapid_feed_z_mm_min: 900.0
  work_z_feed_mm_min: 240.0
  units: mm
  machine_name: Bormash EBAM
  bormash_profile_enabled: True
  bormash_check_xyz_limits: True
  bormash_x_min_mm: 0.0
  bormash_x_max_mm: 3670.0
  bormash_y_min_mm: 0.0
  bormash_y_max_mm: 1510.0
  bormash_z_min_mm: 0.0
  bormash_z_max_mm: 1443.0
  include_comments: True
  max_gcode_lines_warning: 500000
  max_gcode_size_mb_warning: 20.0

Model / generation stats:
  active_path_length_m: 5.055093105660038
  active_path_length_mm: 5055.093105660038
  analog_output_code_effective: M68
  analog_output_mode_requested: m68_compatible
  app_version: v4.2.9.18
  bead_cross_section_max_mm2: 0.0
  bead_cross_section_min_mm2: 0.0
  beam_current_mode: current
  bottom_solid_mm: 0.0
  contour_segments_total: 0
  current_commanded_once_ma: 0.0
  current_limit_ma: 50.0
  current_required_max_ma: 0.0
  current_required_min_ma: 0.0
  deposition_efficiency: 1.0
  deposition_strategy: rotary_c_fixed_z_no_pause
  energy_actual_max_j_mm: 0.0
  energy_actual_min_j_mm: 0.0
  energy_volume_max_j_mm3: inf
  energy_volume_min_j_mm3: inf
  estimated_active_time_h: 0.2813702489374621
  estimated_active_time_s: 1012.9328961748635
  estimated_aux_time_s: 0.0
  estimated_pause_time_s: 0.0
  estimated_service_time_s: 0.0
  estimated_total_time_h: 0.2898113564055859
  estimated_total_time_s: 1043.3208830601093
  estimated_wall_thickness_max_mm: 0.0
  estimated_wall_thickness_min_mm: 0.0
  estimated_wire_length_mm: 0.0
  experience_profile_apply_cfeed: True
  experience_profile_apply_current: False
  experience_profile_apply_wire: True
  experience_profile_apply_z_step: True
  experience_profile_enabled: False
  experience_profile_zones: []
  feed_max_mm_min: 299.43304979527716
  feed_min_mm_min: 299.43304979527716
  g64_naive_cam_q_mm: 0.0
  g64_tolerance_mm: 0.08
  gcode_lines: 98
  gcode_size_mb: 0.005492210388183594
  hatch_spacing_effective_mm: 2.25
  height_mm: 100.0
  initial_positioning_z_mm: 7.0
  is_test_truncated: True
  is_watertight: True
  layers_full_model: 200
  layers_requested: 20
  layers_total: 20
  machine_m67_confirmed: False
  max_outer_diameter_mm: 80.0
  max_x: 84.0
  max_y: 84.0
  max_z: 100.0
  min_outer_diameter_mm: 80.0
  min_x: 0.0
  min_y: 0.0
  min_z: 0.0
  passes_total: 20
  path_control_mode: g64_tolerance
  process_wire_warning_limit_mm_s: 40.0
  profile_type: straight_cup
  radius_span_mm: 0.0
  radius_variation_tolerance_mm: 0.05
  recommended_process: ring/spiral preferred; this version approximates by per-layer hatch/continuous path through annular STL-like sections
  requested_effective_change_count: 8
  requested_effective_changes: {'z_hop_mm': {'requested': 7.0, 'effective': 0.0, 'reason': 'rotary_c_disable_z_hop'}, 'use_w_retract': {'requested': True, 'effective': False, 'reason': 'rotary_c_disable_w_retract'}, 'w_retract_mm': {'requested': 0.8, 'effective': 0.0, 'reason': 'rotary_c_disable_w_retract'}, 'layer_pause_bottom_s': {'requested': 0.1, 'effective': 0.0, 'reason': 'rotary_c_disable_layer_pauses'}, 'layer_pause_top_s': {'requested': 0.45, 'effective': 0.0, 'reason': 'rotary_c_disable_layer_pauses'}, 'beam_preheat_s': {'requested': 0.03, 'effective': 0.0, 'reason': 'rotary_c_disable_layer_pauses'}, 'wire_settle_s': {'requested': 0.02, 'effective': 0.0, 'reason': 'rotary_c_disable_layer_pauses'}, 'beam_off_pause_s': {'requested': 0.03, 'effective': 0.0, 'reason': 'rotary_c_disable_layer_pauses'}}
  requested_effective_trace_mode: rotary_c_no_pause
  rings_total: 20
  rotary_c_center_x_mm: 0.0
  rotary_c_center_y_mm: 0.0
  rotary_c_direction: C+
  rotary_c_feed_limited_count: 0
  rotary_c_max_deg_min: 450.0
  rotary_c_max_radius_used_mm: 38.5
  rotary_c_min_radius_used_mm: 38.5
  rotary_c_mode: fixed_z_no_pause_cz_transition
  rotary_c_motion_mode: no_pause_flat_rings
  rotary_c_required_max_deg_min: 445.6168831168831
  rotary_c_transition_angle_deg: 17.0
  rotary_c_used_max_deg_min: 445.6168831168831
  rotational_path_strategy: rotary_c_rings
  safe_initial_approach_enabled: True
  safe_initial_approach_z_mm: 7.0
  segments_total: 20
  size_x: 84.0
  size_y: 84.0
  size_z: 100.0
  source_type: rotational_vessel
  wall_thickness_mm: 3.0
  wire_above_control_limit: False
  wire_commanded_once_mm_s: 0.0
  wire_feed_mode: manual_constant
  wire_max_calculated_mm_s: 0.0
  wire_min_calculated_mm_s: 0.0
  z_step_max_mm: 0.5
  z_step_min_mm: 0.5
  zone_output_updates_enabled: False

Requested -> effective settings trace:
  beam_off_pause_s: requested=0.03 -> effective=0.0 (rotary_c_disable_layer_pauses)
  beam_preheat_s: requested=0.03 -> effective=0.0 (rotary_c_disable_layer_pauses)
  layer_pause_bottom_s: requested=0.1 -> effective=0.0 (rotary_c_disable_layer_pauses)
  layer_pause_top_s: requested=0.45 -> effective=0.0 (rotary_c_disable_layer_pauses)
  use_w_retract: requested=True -> effective=False (rotary_c_disable_w_retract)
  w_retract_mm: requested=0.8 -> effective=0.0 (rotary_c_disable_w_retract)
  wire_settle_s: requested=0.02 -> effective=0.0 (rotary_c_disable_layer_pauses)
  z_hop_mm: requested=7.0 -> effective=0.0 (rotary_c_disable_z_hop)

Static G-code audit:
  OK: True
  g0_active: 0
  active_x_transition: 0
  active_xy_lines: 0
  active_c_motion: 0
  g0_active_c: 0
  m0_count: 0
  cycle_count: 0
  m67_count: 0
  m68_count: 9
  m67_without_following_motion: 0
  m68_updates_while_active: 0
  path_control_modes_seen: ['G64']
  max_current_ma: 0.0
  max_wire_mm_s: 0.0
  w_move_count: 0
  w_final_estimate_mm: 0.0
  w_moves_while_beam_on: 0
  w_moves_while_wire_on: 0
  g91_count: 1
  g90_count: 2
  x_min: 38.5
  x_max: 38.5
  y_min: 0.0
  y_max: 0.0
  z_min: 0.0
  z_max: 110.0
  c_min: 0.0
  c_max: 7523.0
  - No obvious dangerous G0/active transitions found

Warnings:
  - Experimental fixed-Z no-pause rotary C mode: E0/E2 remain ON, C does not stop between rings, Z rises during a short C+Z transition sector.
  - This mode must be dry-run tested on the real Bormash controller because blended C+Z feed interpretation can be controller-specific.
  - External feed/current/wire overrides are not changed by the generated program; operator adjustment remains available.
  - CALIBRATION NOTE: deposition efficiency eta=1.0 is an uncalibrated upper bound; measure bead/wall geometry before relying on absolute E2 predictions.
  - WARNING: no-pause mode uses one centerline ring, but section has 2 radii; increase radial step or reduce wall thickness for a true one-ring path.
  - OK: X range 0.000..84.000 mm fits Bormash limit 0.000..3670.000 mm
  - OK: Y range 0.000..84.000 mm fits Bormash limit 0.000..1510.000 mm
  - OK: Z range 0.000..100.000 mm fits Bormash limit 0.000..1443.000 mm
  - БЕЗОПАСНЫЙ НАЧАЛЬНЫЙ ПОДВОД ВКЛЮЧЁН: B/C и XY позиционируются на абсолютном Z=7.00 мм до рабочего спуска. Подтвердите этот зазор и систему координат сухим прогоном на реальном станке.

Bormash profile check:
  limits_ok: True
  - OK: X range 0.000..84.000 mm fits Bormash limit 0.000..3670.000 mm
  - OK: Y range 0.000..84.000 mm fits Bormash limit 0.000..1510.000 mm
  - OK: Z range 0.000..100.000 mm fits Bormash limit 0.000..1443.000 mm

Layer range:
  first: Z=0.000, I=0.000, speed=299.4 mm/min, wire=0.000 mm/s
  last:  Z=9.500, I=0.000, speed=299.4 mm/min, wire=0.000 mm/s

Beam power (fusion) check:
  beam power range: 0..0 W  (P = U*I, U=60.0 kV)
  advisory fusion floor: 0 W (calibrate per machine/material on a single-bead TEST)
  RESULT: OK (all layers at or above the advisory fusion floor).

Important engineering notes:
  1. This generator uses calculated start regimes, not real closed-loop thermal control.
  2. Always run dry simulation and a short Z10-15 mm test before full build.
  3. Verify W retract direction and that W does not conflict with M68 E2 wire speed control.
  4. If top becomes shiny/liquid early, reduce target energy or add cooling pause.
  5. If wire knocks/stubs, increase energy or reduce wire feed/layer height.
  6. Contour passes improve shape but may violate ideal side-wire direction on some segments.
